Time:
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
0.0: Argu 0: 0.0; Argu 1: 0.0; Argu 2: 0.0; Argu 3: 0.0; Argu 4: 0.0; Argu 5: 0.0; Argu 6: 0.0; Argu 7: 0.0; Argu 8: 0.0; Argu 9: 0.0; Argu 10: 0.0; Argu 11: 0.0; Argu 12: 0.0; Argu 13: 0.0; Argu 14: 0.0; Argu 15: 0.0; Argu 16: 0.0; Argu 17: 0.0; Argu 18: 0.0; Argu 19: 0.0; 
